x1,x2,x3,x4,y
3.7454,3.21016,0.824991,1.01361,15.9042
9.50714,0.4207,7.22042,1.67154,11.2545
7.31994,0.808144,4.04202,1.06206,13.733
5.98658,4.49277,6.61166,0.532215,17.3052
1.56019,3.03215,2.5604,0.723815,10.5485
1.55995,0.0459853,7.16419,2.76467,-5.78791
0.580836,0.507358,3.11361,1.238,-1.98588
8.66176,3.31751,0.0867012,2.18562,28.7687
6.01115,0.0253079,7.24306,3.0205,3.70577
7.08073,0.80404,0.730293,4.14237,19.8862
0.205845,2.74367,2.55451,0.235873,3.30717
9.6991,3.45948,7.6005,4.79646,23.7426
8.32443,3.25981,7.60486,3.7674,17.8769
2.12339,1.12135,4.5875,0.490554,0.695129
1.81825,3.5609,5.0547,5.24147,9.91821
1.83405,1.18625,3.58756,5.52523,4.61081
3.04242,1.627,2.34569,0.366468,8.56366
5.24756,3.73246,2.62932,1.66127,19.1509
4.31945,3.24816,5.38015,4.83721,12.893
2.91229,4.24612,6.019,4.48956,11.831
6.11853,3.28806,6.33263,1.10713,13.1522
1.39494,2.84154,6.31695,1.2561,4.51299
2.92145,0.468374,0.729649,2.22283,7.67222
3.66362,1.83858,3.95536,2.90714,7.7325
4.5607,1.32601,0.46047,3.70953,15.1306
7.85176,1.21995,4.39623,2.21348,14.2671
1.99674,4.86505,3.53224,2.77521,12.8135
5.14234,1.96549,7.10163,4.48483,9.06227
5.92415,4.46023,2.80732,0.220099,20.9632
0.464504,3.15569,0.936536,1.51462,10.8992
6.07545,3.97406,1.14393,4.2801,27.6302
1.70524,2.51319,6.09209,5.37124,7.23547
0.650516,2.88452,4.94574,3.07006,4.72314
9.48886,2.46259,0.808981,3.19268,26.5996
9.65632,0.976215,0.672854,0.643032,24.3198
8.08397,3.61226,5.60775,2.68447,20.7999
3.04614,1.40386,0.582104,3.1957,12.0012
0.976721,0.12158,6.57488,1.45482,-6.40441
6.84233,3.22736,5.64994,1.61546,16.3823
4.40152,0.885553,0.65079,2.2637,12.1501
1.22038,4.70229,0.678702,0.120427,15.0523
4.95177,4.76964,7.89312,1.93247,13.3719
0.343885,4.57432,2.99417,1.26869,10.9017
9.0932,1.85079,2.96514,1.96498,20.3196
2.5878,0.0772831,6.5024,0.718573,-4.48413
6.62522,4.64159,7.57799,5.34316,20.1892
3.11711,2.14092,7.88801,3.56155,3.41924
5.20068,4.83327,6.02703,4.07461,20.6243
5.4671,4.8181,3.01008,4.73503,22.0104
1.84854,4.26505,0.668006,2.99065,18.9743
9.69585,1.47224,6.21718,0.521522,16.146
7.75133,1.92549,4.46723,3.22264,15.083
9.39499,4.25568,3.39378,3.52105,28.9405
8.94827,1.58461,7.25084,4.47264,14.9808
5.979,0.847464,0.88958,2.58996,13.8305
9.21874,2.78401,3.941,0.765482,20.7126
0.884925,4.68077,0.0908292,1.70266,15.9275
1.95983,3.48015,3.74929,2.17849,12.2312
0.452273,2.85031,0.450426,3.8755,12.8159
3.2533,0.485882,0.950543,3.42467,10.5497
3.88677,3.07504,0.94021,2.13658,18.0193
2.71349,4.95027,5.19368,5.91909,16.0935
8.28738,0.70042,5.96836,3.63465,12.1067
3.56753,2.59165,4.66695,1.42336,9.53765
2.80935,4.38687,7.69738,0.610695,6.49964
5.42696,3.70384,2.99896,0.917155,18.9137
1.40924,3.48508,2.2857,1.47575,10.7854
8.02197,3.51242,6.94879,0.964088,16.5545
0.745506,1.79746,1.78877,1.1194,5.80671
9.86887,1.46796,7.70578,1.71057,14.3957
7.72245,4.04681,0.0972358,1.04024,27.9107
1.98716,4.05057,7.75903,5.38059,9.95127
0.0552212,4.33536,0.345279,0.481402,11.9027
8.15461,4.5662,7.12914,3.14707,22.4477
7.06857,2.55671,4.22161,2.46238,18.0379
7.29007,2.50758,7.94372,5.89427,14.5932
7.7127,3.99148,0.590373,0.672233,27.3782
0.740447,3.24982,4.43083,2.38713,5.24269
3.58466,3.50983,7.75442,5.81682,11.6447
1.15869,3.97896,4.18478,5.19304,11.9466
8.63103,4.45003,5.03519,4.90243,26.4586
6.23298,1.68998,5.56599,1.54742,11.4738
3.30898,1.87791,3.63633,1.02533,6.91313
0.635584,0.46991,5.02046,4.01186,-3.04877
3.10982,2.8914,4.67451,5.57626,10.7865
3.25183,0.179711,7.20926,3.34058,-0.492624
7.29606,2.32799,0.363571,3.42968,22.494
6.37557,2.71322,2.24771,1.67987,20.618
8.87213,1.43271,7.60329,4.61696,12.2491
4.72215,2.95417,7.12211,1.12226,10.2179
1.19594,0.152501,3.64525,1.94208,-0.853815
7.13245,0.186741,4.96106,2.55262,9.32891
7.60785,4.113,2.21905,3.04566,26.1177
5.61277,1.80095,1.50497,1.45446,15.9337
7.70967,0.635303,3.70959,0.689021,12.2745
4.93796,2.61122,2.82682,3.66372,17.5036
5.22733,3.84997,4.66925,1.73178,16.5003
4.27541,1.07911,0.621877,3.48743,13.7956
0.254191,3.11445,7.79516,0.926176,-1.46367
1.07891,0.426737,7.88969,2.88684,-6.14396
